,Value
0,https://mastodon.social/
1,https://mastodon.social/auth/sign_up
2,https://mastodon.social/auth/sign_in
3,https://mastodon.social/explore
4,https://mastodon.social/explore/tags
5,https://mastodon.social/explore/links
6,https://mastodon.social/@pixel@desu.social/111970086061916048
7,https://mastodon.social/@pixel@desu.social
8,https://mastodon.social/@sundogplanets/111970632021813647
9,https://mastodon.social/@sundogplanets
10,https://mastodon.social/@chris@strafpla.net/111970339379703547
11,https://mastodon.social/@chris@strafpla.net
12,https://mastodon.social/@JoshuaHolland/111970130961924515
13,https://mastodon.social/@JoshuaHolland
14,https://mastodon.social/tags/fascism
15,https://mastodon.social/tags/maga
16,https://www.theguardian.com/world/2024/feb/21/chris-rufo-im-1776-far-right-desantis
17,https://www.theguardian.com/world/2024/feb/21/chris-rufo-im-1776-far-right-desantis
18,https://mastodon.social/
19,https://mastodon.social/explore
20,https://mastodon.social/public/local
21,https://mastodon.social/auth/sign_up
22,https://mastodon.social/auth/sign_in
23,https://mastodon.social/about
