,Value
0,/
1,#
2,/membership/
3,/california/
4,/florida/
5,/iowa/
6,/michigan/
7,/new-hampshire/
8,/new-york/
9,/north-carolina/
10,/pennsylvania/
11,/texas/
12,/west-virginia/
13,/wisconsin/
14,/issues/
15,/facebook-fact-checks/
16,/coronavirus/
17,/health-check/
18,/immigration/
19,https://www.politifact.com/article/2022/jun/09/political-extremism-public-square-resource-journal/
20,/taxes/
21,/marijuana/
22,/environment/
23,/crime/
24,/guns/
25,/foreign-policy/
26,/lgbtq/
27,/personalities/
28,/personalities/joe-biden/
29,/personalities/kamala-harris/
30,/personalities/donald-trump/
31,/personalities/mitch-mcconnell/
32,/personalities/hakeem-jeffries/
33,/personalities/ron-desantis/
34,/punditfact/
35,/personalities/tucker-carlson/
36,/personalities/sean-hannity/
37,/personalities/rachel-maddow/
38,/personalities/blog-posting/
39,/videos/
40,/elections/
41,/factchecks/list/?ruling=true
42,/factchecks/list/?ruling=mostly-true
43,/factchecks/list/?ruling=half-true
44,/factchecks/list/?ruling=barely-true
45,/factchecks/list/?ruling=false
46,/factchecks/list/?ruling=pants-fire
47,/truth-o-meter/promises/biden-promise-tracker/?ruling=true
48,/truth-o-meter/promises/trumpometer/?ruling=true
49,/truth-o-meter/promises/obameter/?ruling=true
50,/truth-o-meter/promises/list/
51,/article/2018/feb/12/principles-truth-o-meter-politifacts-methodology-i/ 
52,/staff/
53,/espanol/
54,/who-pays-for-politifact/
55,/media-kit/
56,/suggest/statement/
57,/corrections-and-updates/
58,/signup/
59,/membership/
60,https://twitter.com/Politifact/
61,https://www.facebook.com/politifact/
62,
63,/membership/
64,/article/2024/feb/08/us-supreme-court-hears-arguments-on-removing-donal/
65,/personalities/elon-musk/
66,/factchecks/2024/feb/06/elon-musk/elon-musk-is-wrong-to-say-joe-biden-is-recruiting/
67,/personalities/facebook-posts/
68,/factchecks/2024/feb/06/facebook-posts/no-es-cierto-que-china-prohibio-la-coca-cola-para/
69,/personalities/instagram-posts/
70,/factchecks/2024/feb/06/instagram-posts/abraham-lincoln-wasnt-removed-from-1860-ballots-co/
71,/personalities/donald-trump/
72,/factchecks/2024/feb/06/donald-trump/donald-trump-was-not-the-first-gop-presidential-no/
73,/personalities/tammy-baldwin/
74,/factchecks/2024/feb/06/tammy-baldwin/yes-there-were-over-1400-opioid-related-deaths-in/
75,/personalities/viral-image/
76,/factchecks/2024/feb/08/viral-image/no-ben-shapiro-did-not-say-tracy-chapman-stole-luk/
77,/personalities/instagram-posts/
78,/factchecks/2024/feb/08/instagram-posts/misleading-video-from-2020-shows-putin-ignoring-ne/
79,/personalities/kamala-harris/
80,/factchecks/2024/feb/08/kamala-harris/fact-checking-kamala-harris-did-the-biden-administ/
81,/personalities/tucker-carlson/
82,/factchecks/2024/feb/08/tucker-carlson/journalists-havent-bothered-to-interview-putin-no/
