,Value
0,//www.facebook.com/tr?id=292850974235854&ev=PageView&noscript=1
1,
2,https://static.politifact.com/CACHE/images/scotus_building_mammoth_2/d84d47018ccffee84e52d1f50435a53f.jpg
3,https://static.politifact.com/CACHE/images/politifact/mugs/Elon_Musk/d50faad08cda7bbd7dd969afe5f2429f.jpeg
4,https://static.politifact.com/CACHE/images/politifact/mugs/Elon_Musk/8df03bfbd751cfd40656bb49396945af.jpeg
5,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
6,https://static.politifact.com/politifact/rulings/meter-false.jpg
7,https://static.politifact.com/CACHE/images/politifact/mugs/Facebook_Logo_2019/7ed0f7f43159fdda4e36555173e00d64.jpg
8,https://static.politifact.com/CACHE/images/politifact/mugs/Facebook_Logo_2019/caa2aa7d5b5be4d8c1a06fa4f06aff45.jpg
9,https://static.politifact.com/CACHE/images/politifact/spanish-rulings/tom_ruling_falso/7afe5367c2d46afca69ca3f17ae24296.jpg.
10,https://static.politifact.com/politifact/spanish-rulings/tom_ruling_falso.png
11,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/322c808c00e73c217d17772ddd5a0eb5.jpg
12,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
13,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
14,https://static.politifact.com/politifact/rulings/meter-false.jpg
15,https://static.politifact.com/CACHE/images/politifact/mugs/AP_17226541257169/3609eadbe8c3d501d1f980e99b555a16.jpg
16,https://static.politifact.com/CACHE/images/politifact/mugs/AP_17226541257169/7e827ec8db097f82f85c1187cadb5934.jpg
17,https://static.politifact.com/CACHE/images/politifact/rulings/meter-mostly-false/6a6ef6075c162fdccf5eb960e683dcd1.jpg.
18,https://static.politifact.com/politifact/rulings/meter-mostly-false.jpg
19,https://static.politifact.com/CACHE/images/politifact/mugs/baldwin-new/e5f81dc43ebbfab7c9d9b56cfba2f398.jpg
20,https://static.politifact.com/CACHE/images/politifact/mugs/baldwin-new/9fbc38bd9f4148c4e7374ecdd8d95da4.jpg
21,https://static.politifact.com/CACHE/images/politifact/rulings/meter-true/3d4df195c595a07e3fd69b5e4aab3e3c.jpg.
22,https://static.politifact.com/politifact/rulings/meter-true.jpg
23,https://static.politifact.com/CACHE/images/politifact/mugs/shutterstock_566530930/854f64048ec8b1dcc6b08d7834a6decf.jpg
24,https://static.politifact.com/CACHE/images/politifact/mugs/shutterstock_566530930/bba9eaa02f7503d99f63d596a3e0db2d.jpg
25,https://static.politifact.com/CACHE/images/politifact/rulings/tom_ruling_pof/47ae831c64f67823d0eecfa4a5d22765.jpg.
26,https://static.politifact.com/politifact/rulings/tom_ruling_pof.png
27,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/322c808c00e73c217d17772ddd5a0eb5.jpg
28,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
29,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
30,https://static.politifact.com/politifact/rulings/meter-false.jpg
31,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19038693439486/b7bae73c538d4397213192121026c947.jpg
32,https://static.politifact.com/CACHE/images/politifact/mugs/AP_19038693439486/0e5a5eb9d92a24de8d52bedbfc7c1014.jpg
33,https://static.politifact.com/CACHE/images/politifact/rulings/meter-true/3d4df195c595a07e3fd69b5e4aab3e3c.jpg.
34,https://static.politifact.com/politifact/rulings/meter-true.jpg
35,https://static.politifact.com/CACHE/images/politifact/mugs/AP_20009766787867/b72d35eb02ba2bdef945c5e5b21f7f03.jpg
36,https://static.politifact.com/CACHE/images/politifact/mugs/AP_20009766787867/97e948630f1b502e6eb9d65533d947d3.jpg
37,https://static.politifact.com/CACHE/images/politifact/rulings/tom_ruling_pof/47ae831c64f67823d0eecfa4a5d22765.jpg.
38,https://static.politifact.com/politifact/rulings/tom_ruling_pof.png
39,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/322c808c00e73c217d17772ddd5a0eb5.jpg
40,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
41,https://static.politifact.com/CACHE/images/politifact/rulings/meter-false/33efdb6633e5e2fdc2d4e2f63383a1e0.jpg.
42,https://static.politifact.com/politifact/rulings/meter-false.jpg
43,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/322c808c00e73c217d17772ddd5a0eb5.jpg
44,https://static.politifact.com/CACHE/images/politifact/mugs/768px-Instagram_logo_2016.svg/8b142c91ebe468a84a192e6df2b7b994.jpg
